S;I;R;S->I;I->R;I->S;R->S;a;b;c;e;R0
159200;800;0;506;328;101;0;0.000004;0.410000;0.074487;0.000000;1.312063
158795;877;328;554;345;112;33;0.000004;0.393387;0.077469;0.100610;1.351778
158386;974;640;675;382;115;71;0.000004;0.392197;0.071763;0.110937;1.508923
157897;1152;951;692;478;127;94;0.000004;0.414931;0.064500;0.098843;1.269621
157426;1239;1335;735;524;153;146;0.000004;0.422922;0.071261;0.109363;1.220033
156990;1297;1713;717;523;154;154;0.000004;0.403238;0.070857;0.089901;1.188397
156581;1337;2082;842;478;169;218;0.000004;0.357517;0.081211;0.104707;1.466783
156126;1532;2342;806;600;188;237;0.000003;0.391645;0.074655;0.101196;1.156262
155745;1550;2705;824;631;189;265;0.000003;0.407097;0.072296;0.097967;1.139226
155375;1554;3071;875;632;190;304;0.000004;0.406692;0.072541;0.098991;1.209898
154994;1607;3399;907;650;207;370;0.000004;0.404480;0.076710;0.108856;1.210820
154664;1657;3679;906;690;191;342;0.000004;0.416415;0.067269;0.092960;1.169431
154291;1682;4027;956;687;186;420;0.000004;0.408442;0.065416;0.104296;1.243835
153941;1765;4294;996;688;214;421;0.000004;0.389802;0.073984;0.098044;1.264627
153580;1859;4561;962;793;191;479;0.000003;0.426573;0.058916;0.105021;1.110456
153288;1837;4875;967;740;243;489;0.000003;0.402831;0.078994;0.100308;1.140355
153053;1821;5126;973;754;207;510;0.000003;0.414058;0.066606;0.099493;1.162088
152797;1833;5370;888;693;228;559;0.000003;0.378069;0.077360;0.104097;1.113873
152696;1800;5504;871;716;218;498;0.000003;0.397778;0.072936;0.090480;1.077163
152541;1737;5722;886;689;249;589;0.000003;0.396661;0.086489;0.102936;1.107351
152493;1685;5822;896;666;213;563;0.000003;0.395252;0.076446;0.096702;1.182807
152373;1702;5925;936;698;211;638;0.000004;0.410106;0.073130;0.107679;1.195003
152286;1729;5985;928;664;196;639;0.000004;0.384037;0.069826;0.106767;1.242477
152193;1797;6010;964;698;218;616;0.000004;0.388425;0.074192;0.102496;1.219081
152063;1845;6092;901;773;190;603;0.000003;0.418970;0.059835;0.098982;1.073164
151955;1783;6262;916;716;214;629;0.000003;0.401570;0.071825;0.100447;1.142681
151882;1769;6349;908;707;218;669;0.000003;0.399661;0.073982;0.105371;1.141618
151861;1752;6387;977;704;209;589;0.000004;0.401826;0.071357;0.092219;1.241664
151682;1816;6502;965;733;191;624;0.000004;0.403634;0.062723;0.095970;1.201927
151532;1857;6611;957;713;220;655;0.000003;0.383953;0.072984;0.099077;1.190858
151450;1881;6669;996;779;200;675;0.000003;0.414141;0.062292;0.101215;1.174137
151329;1898;6773;997;779;246;644;0.000003;0.410432;0.076414;0.095083;1.140788
151222;1870;6908;951;711;238;717;0.000003;0.380214;0.078882;0.103793;1.172035
151226;1872;6902;965;769;216;662;0.000003;0.410791;0.067986;0.095914;1.139154
151139;1852;7009;950;713;250;685;0.000003;0.384989;0.083020;0.097731;1.160304
151124;1839;7037;931;733;194;689;0.000003;0.398586;0.063444;0.097911;1.160069
151076;1843;7081;963;738;236;701;0.000003;0.400434;0.076776;0.098997;1.159621
151050;1832;7118;956;765;226;710;0.000003;0.417576;0.071849;0.099747;1.129393
151030;1797;7173;920;730;242;720;0.000003;0.406233;0.079962;0.100376;1.115543
151072;1745;7183;905;671;221;710;0.000003;0.384527;0.077948;0.098844;1.187683
151098;1758;7144;900;686;225;666;0.000003;0.390216;0.078044;0.093225;1.157704
151089;1747;7164;848;703;208;698;0.000003;0.402404;0.071151;0.097432;1.085475
151147;1684;7169;897;647;221;690;0.000004;0.384204;0.080814;0.096248;1.212553
151161;1713;7126;940;669;200;692;0.000004;0.390543;0.071157;0.097109;1.258031
151113;1784;7103;919;713;213;703;0.000003;0.399664;0.071677;0.098972;1.157188
151110;1777;7113;878;731;192;716;0.000003;0.411367;0.063600;0.100661;1.101463
151140;1732;7128;951;694;212;653;0.000004;0.400693;0.073356;0.091611;1.226168
151054;1777;7169;899;714;200;707;0.000003;0.401801;0.067327;0.098619;1.142271
151062;1762;7176;909;662;241;708;0.000003;0.375709;0.085388;0.098662;1.185031
151102;1768;7130;900;707;222;717;0.000003;0.399887;0.075354;0.100561;1.134218
151141;1739;7120;950;700;218;699;0.000004;0.402530;0.074898;0.098174;1.211304
151108;1771;7121;922;716;199;727;0.000003;0.404291;0.066937;0.102092;1.169804
151112;1778;7110;926;729;226;726;0.000003;0.410011;0.074993;0.102110;1.136985
151138;1749;7113;903;709;219;712;0.000003;0.405374;0.074456;0.100098;1.139086
151166;1724;7110;917;669;197;694;0.000004;0.388051;0.069927;0.097609;1.229287
151140;1775;7085;865;685;198;717;0.000003;0.385915;0.068501;0.101200;1.135284
151190;1757;7053;904;709;208;699;0.000003;0.403529;0.070612;0.099107;1.148381
151193;1744;7063;895;685;219;679;0.000003;0.392775;0.076251;0.096135;1.157890
151196;1735;7069;909;662;217;676;0.000003;0.381556;0.077350;0.095629;1.208148
151180;1765;7055;918;698;227;690;0.000003;0.395467;0.077750;0.097803;1.163223
151179;1758;7063;947;723;186;710;0.000004;0.411263;0.062290;0.100524;1.203903
151128;1796;7076;964;715;214;689;0.000004;0.398107;0.071718;0.097371;1.209511
151067;1831;7102;915;771;223;698;0.000003;0.421081;0.070507;0.098282;1.076667
151073;1752;7175;837;713;184;702;0.000003;0.406963;0.062282;0.097840;1.078261
151122;1692;7186;871;706;188;682;0.000003;0.417258;0.064749;0.094907;1.130725
151121;1669;7210;836;644;204;719;0.000003;0.385860;0.075066;0.099723;1.150574
151208;1657;7135;860;654;199;736;0.000003;0.394689;0.072696;0.103153;1.175023
151283;1664;7053;836;659;192;689;0.000003;0.396034;0.069688;0.097689;1.140922
151328;1649;7023;841;647;205;679;0.000003;0.392359;0.075541;0.096682;1.152453
151371;1638;6991;818;637;175;658;0.000003;0.388889;0.065290;0.094121;1.162225
151386;1644;6970;875;671;186;721;0.000004;0.408151;0.066961;0.103443;1.183981
151418;1662;6920;830;655;203;764;0.000003;0.394103;0.074005;0.110405;1.127308
151555;1634;6811;807;664;193;671;0.000003;0.406365;0.070117;0.098517;1.094270
151612;1584;6804;855;625;177;688;0.000004;0.394571;0.067652;0.101117;1.232384
151622;1637;6741;785;652;178;658;0.000003;0.398290;0.065427;0.097612;1.091254
151673;1592;6735;797;670;174;659;0.000003;0.420854;0.063299;0.097847;1.090798
151709;1545;6746;798;600;203;696;0.000003;0.388350;0.080366;0.103172;1.162182
151810;1540;6650;819;598;209;631;0.000004;0.388312;0.083015;0.094887;1.189216
151831;1552;6617;807;604;185;634;0.000003;0.389175;0.072811;0.095814;1.186076
151843;1570;6587;797;608;177;627;0.000003;0.387261;0.069079;0.095187;1.172181
151850;1582;6568;768;630;193;689;0.000003;0.398230;0.073414;0.104903;1.084539
151964;1527;6509;767;624;169;634;0.000003;0.408644;0.065448;0.097404;1.115508
152000;1501;6499;716;607;196;649;0.000003;0.404397;0.077774;0.099862;1.041377
152129;1414;6457;746;561;171;640;0.000003;0.396747;0.072954;0.099117;1.181344
152194;1428;6378;711;578;183;633;0.000003;0.404762;0.076281;0.099247;1.088129
152299;1378;6323;736;548;186;653;0.000004;0.397678;0.081300;0.103274;1.171483
152402;1380;6218;787;548;177;590;0.000004;0.397101;0.077328;0.094886;1.261982
152382;1442;6176;723;570;161;643;0.000003;0.395284;0.067517;0.104113;1.137535
152463;1434;6103;748;581;182;653;0.000003;0.405160;0.075496;0.106997;1.138868
152550;1419;6031;724;583;164;597;0.000003;0.410853;0.068090;0.098989;1.117326
152587;1396;6017;709;564;179;553;0.000003;0.404011;0.076420;0.091906;1.108491
152610;1362;6028;732;554;167;623;0.000004;0.406755;0.072740;0.103351;1.175133
152668;1373;5959;711;556;153;586;0.000003;0.404953;0.066309;0.098339;1.151619
152696;1375;5929;738;547;181;627;0.000004;0.397818;0.079269;0.105751;1.178822
152766;1385;5849;706;573;153;576;0.000003;0.413718;0.064766;0.098478;1.115784
152789;1365;5846;703;555;157;580;0.000003;0.406593;0.068253;0.099213;1.135789
152823;1356;5821;703;514;172;591;0.000003;0.379056;0.078763;0.101529;1.185587
152883;1373;5744;692;534;171;597;0.000003;0.388929;0.076106;0.103935;1.134255
152959;1360;5681;672;560;157;589;0.000003;0.411765;0.067907;0.103679;1.077536
153033;1315;5652;667;531;151;533;0.000003;0.403802;0.068461;0.094303;1.122926
153050;1300;5650;637;522;161;535;0.000003;0.401538;0.074117;0.094690;1.076937
153109;1254;5637;657;513;159;615;0.000003;0.409091;0.074924;0.109101;1.131171
153226;1239;5535;647;511;154;555;0.000003;0.412429;0.073031;0.100271;1.123224
153288;1221;5491;644;466;161;554;0.000003;0.381654;0.081535;0.100892;1.188568
153359;1238;5403;627;485;148;539;0.000003;0.391761;0.072714;0.099759;1.137616
153419;1232;5349;669;491;124;543;0.000004;0.398539;0.060537;0.101514;1.233593
153417;1286;5297;666;521;152;497;0.000003;0.405132;0.070311;0.093827;1.136007
153400;1279;5321;701;512;180;577;0.000004;0.400313;0.084397;0.108438;1.179398
153456;1288;5256;689;506;163;507;0.000003;0.392857;0.076836;0.096461;1.187478
153437;1308;5255;645;534;161;538;0.000003;0.408257;0.072837;0.102379;1.068838
153491;1258;5251;656;499;149;520;0.000003;0.396661;0.071461;0.099029;1.161184
153504;1266;5230;670;515;145;535;0.000003;0.406793;0.067942;0.102294;1.161956
153514;1276;5210;657;514;169;526;0.000003;0.402821;0.079093;0.100960;1.113567
153552;1250;5198;648;510;134;520;0.000003;0.408000;0.063462;0.100038;1.145730
153558;1254;5188;670;472;154;554;0.000003;0.376396;0.076583;0.106785;1.228987
153596;1298;5106;670;528;150;456;0.000003;0.406780;0.068554;0.089307;1.131206
153532;1290;5178;694;514;143;558;0.000004;0.398450;0.066683;0.107764;1.205351
153539;1327;5134;658;541;165;493;0.000003;0.407687;0.073649;0.096026;1.073516
153539;1279;5182;630;533;133;510;0.000003;0.416732;0.060653;0.098418;1.075234
153552;1243;5205;639;534;147;564;0.000003;0.429606;0.067456;0.108357;1.077665
153624;1201;5175;639;454;154;471;0.000003;0.378018;0.079755;0.091014;1.210511
153610;1232;5158;614;461;171;515;0.000003;0.374188;0.086862;0.099845;1.125926
153682;1214;5104;615;473;145;504;0.000003;0.389621;0.072904;0.098746;1.140298
153716;1211;5073;630;475;144;522;0.000003;0.392238;0.072269;0.102898;1.165749
153752;1222;5026;645;497;152;523;0.000003;0.406710;0.073797;0.104059;1.143109
153782;1218;5000;685;485;130;478;0.000004;0.398194;0.064232;0.095600;1.265364
153705;1288;5007;646;518;150;535;0.000003;0.402174;0.069623;0.106850;1.106608
153744;1266;4990;604;506;143;519;0.000003;0.399684;0.067808;0.104008;1.062064
153802;1221;4977;653;487;160;516;0.000003;0.398853;0.078774;0.103677;1.164839
153825;1227;4948;635;509;137;499;0.000003;0.414833;0.065336;0.100849;1.121057
153826;1216;4958;622;524;125;473;0.000003;0.430921;0.058499;0.095401;1.087089
153802;1189;5009;573;466;152;478;0.000003;0.391926;0.077735;0.095428;1.067446
153859;1144;4997;576;444;125;498;0.000003;0.388112;0.066858;0.099660;1.150828
153906;1151;4943;607;434;138;454;0.000003;0.377063;0.074687;0.091847;1.213609
153891;1186;4923;612;478;151;533;0.000003;0.403035;0.076005;0.108267;1.119958
153963;1169;4868;564;464;145;504;0.000003;0.396920;0.074805;0.103533;1.062868
154048;1124;4828;579;439;126;486;0.000003;0.390569;0.068317;0.100663;1.165926
154081;1138;4781;612;463;142;503;0.000003;0.406854;0.074013;0.105208;1.161328
154114;1145;4741;592;444;143;479;0.000003;0.387773;0.076462;0.101034;1.156263
154144;1150;4706;668;476;128;507;0.000004;0.413913;0.065234;0.107735;1.258355
154111;1214;4675;657;494;154;456;0.000004;0.406919;0.075234;0.097540;1.165326
154064;1223;4713;619;497;129;429;0.000003;0.406378;0.062614;0.091025;1.120773
154003;1216;4781;647;484;138;475;0.000003;0.398026;0.068316;0.099352;1.185377
153969;1241;4790;709;506;138;470;0.000004;0.407736;0.065860;0.098121;1.253583
153868;1306;4826;686;544;151;482;0.000003;0.416539;0.067460;0.099876;1.128517
153815;1297;4888;689;547;151;489;0.000003;0.421742;0.067322;0.100041;1.129885
153766;1288;4946;649;482;173;505;0.000003;0.374224;0.084052;0.102103;1.144094
153795;1282;4923;689;495;170;520;0.000003;0.386115;0.081404;0.105627;1.195939
153796;1306;4898;631;509;159;504;0.000003;0.389740;0.074297;0.102899;1.083201
153828;1269;4903;639;497;164;443;0.000003;0.391647;0.078621;0.090353;1.113726
153796;1247;4957;636;454;151;490;0.000003;0.364074;0.077005;0.098850;1.202956
153801;1278;4921;721;557;135;489;0.000004;0.435837;0.059595;0.099370;1.184626
153704;1307;4989;636;515;126;497;0.000003;0.394032;0.058418;0.099619;1.119556
153691;1302;5007;660;517;144;569;0.000003;0.397081;0.066682;0.113641;1.137910
153744;1301;4955;681;517;145;517;0.000003;0.397387;0.067163;0.104339;1.172626
153725;1320;4955;650;524;154;474;0.000003;0.396970;0.070354;0.095661;1.096725
153703;1292;5005;658;536;154;508;0.000003;0.414861;0.069746;0.101498;1.093986
153707;1260;5033;628;489;144;492;0.000003;0.388095;0.069932;0.097755;1.132724
153715;1255;5030;621;518;154;504;0.000003;0.412749;0.072061;0.100199;1.062380
153752;1204;5044;620;448;159;474;0.000003;0.372093;0.082921;0.093973;1.177713
153765;1217;5018;629;516;129;485;0.000003;0.423993;0.061056;0.096652;1.108758
153750;1201;5049;625;471;132;500;0.000003;0.392173;0.066805;0.099030;1.179912
153757;1223;5020;613;520;154;514;0.000003;0.425184;0.072381;0.102390;1.048261
153812;1162;5026;601;453;143;477;0.000003;0.389845;0.075088;0.094906;1.157198
153831;1167;5002;616;446;138;511;0.000003;0.382177;0.073059;0.102159;1.206007
153864;1199;4937;628;485;113;470;0.000003;0.404504;0.056123;0.095200;1.182428
153819;1229;4952;633;492;160;503;0.000003;0.400325;0.078070;0.101575;1.119889
153849;1210;4941;649;480;172;498;0.000003;0.396694;0.085759;0.100789;1.156190
153870;1207;4923;630;475;142;490;0.000003;0.393538;0.071349;0.099533;1.167489
153872;1220;4908;647;473;176;479;0.000003;0.387705;0.088331;0.097596;1.158417
153880;1218;4902;607;489;136;490;0.000003;0.401478;0.066830;0.099959;1.106491
153899;1200;4901;616;486;145;489;0.000003;0.405000;0.071896;0.099776;1.119077
153917;1185;4898;613;478;138;503;0.000003;0.403376;0.069480;0.102695;1.137226
153945;1182;4873;623;483;141;483;0.000003;0.408629;0.070544;0.099118;1.143226
153946;1181;4873;602;491;142;494;0.000003;0.415749;0.070249;0.101375;1.090093
153980;1150;4870;573;461;155;484;0.000003;0.400870;0.080752;0.099384;1.074994
154046;1107;4847;577;436;109;488;0.000003;0.393857;0.059683;0.100681;1.193662
154066;1139;4795;586;471;118;493;0.000003;0.413521;0.060759;0.102815;1.126555
154091;1136;4773;576;475;139;495;0.000003;0.418134;0.071197;0.103708;1.075931
154149;1098;4753;560;420;126;449;0.000003;0.382514;0.070859;0.094467;1.167642
154164;1112;4724;600;442;130;444;0.000003;0.397482;0.070438;0.093988;1.196773
154138;1140;4722;586;442;116;478;0.000003;0.387719;0.062302;0.101228;1.185686
154146;1168;4686;569;465;152;447;0.000003;0.398116;0.078327;0.095391;1.061318
154176;1120;4704;599;452;121;459;0.000003;0.403571;0.064436;0.097577;1.185931
154157;1146;4697;572;448;138;456;0.000003;0.390925;0.073344;0.097083;1.115831
154179;1132;4689;588;466;127;520;0.000003;0.411661;0.066006;0.110898;1.128497
154238;1127;4635;563;453;133;463;0.000003;0.401952;0.070577;0.099892;1.096691
154271;1104;4625;581;423;136;467;0.000003;0.383152;0.075989;0.100973;1.188768
154293;1126;4581;589;455;139;462;0.000003;0.404085;0.073563;0.100851;1.135644
154305;1121;4574;581;438;128;449;0.000003;0.390723;0.069570;0.098164;1.167554
154301;1136;4563;577;487;123;415;0.000003;0.428697;0.061858;0.090949;1.073646
154262;1103;4635;545;459;130;463;0.000003;0.416138;0.068814;0.099892;1.056777
154310;1059;4631;548;421;125;467;0.000003;0.397545;0.071111;0.100842;1.144870
154354;1061;4585;609;431;119;444;0.000004;0.406221;0.066597;0.096838;1.258375
154308;1120;4572;632;425;133;455;0.000004;0.379464;0.073689;0.099519;1.291177
154264;1194;4542;627;454;138;459;0.000003;0.380235;0.071631;0.101057;1.205339
154234;1229;4537;641;462;161;442;0.000003;0.375915;0.081756;0.097421;1.182205
154196;1247;4557;660;504;155;485;0.000003;0.404170;0.074061;0.106430;1.148383
154176;1248;4576;658;510;160;459;0.000003;0.408654;0.075814;0.100306;1.129406
154137;1236;4627;644;503;132;476;0.000003;0.406958;0.063335;0.102874;1.150039
154101;1245;4654;650;500;135;503;0.000003;0.401606;0.064886;0.108079;1.162021
154089;1260;4651;620;491;140;466;0.000003;0.389683;0.067813;0.100194;1.116818
154075;1249;4676;598;500;165;488;0.000003;0.400320;0.079221;0.104363;1.036813
154130;1182;4688;625;461;161;468;0.000003;0.390017;0.083086;0.099829;1.160219
154134;1185;4681;611;478;143;446;0.000003;0.403376;0.071998;0.095279;1.125925
154112;1175;4713;616;472;144;443;0.000003;0.401702;0.073323;0.093995;1.145802
154083;1175;4742;584;456;146;467;0.000003;0.388085;0.076034;0.098482;1.112016
154112;1157;4731;609;474;119;446;0.000003;0.409680;0.060716;0.094272;1.161727
154068;1173;4759;588;476;156;445;0.000003;0.405797;0.079024;0.093507;1.073754
154081;1129;4790;577;458;122;506;0.000003;0.405669;0.064224;0.105637;1.129417
154132;1126;4742;571;479;128;471;0.000003;0.425400;0.065319;0.099325;1.072735
154160;1090;4750;570;454;116;458;0.000003;0.416514;0.062096;0.096421;1.134006
154164;1090;4746;550;423;145;470;0.000003;0.388073;0.081403;0.099031;1.115474
154229;1072;4699;576;420;120;527;0.000003;0.391791;0.068083;0.112152;1.212112
154300;1108;4592;574;439;133;481;0.000003;0.396209;0.072477;0.104747;1.146157
154340;1110;4550;604;435;131;467;0.000004;0.391892;0.071768;0.102637;1.216623
154334;1148;4518;557;462;130;448;0.000003;0.402439;0.067668;0.099159;1.069978
154355;1113;4532;583;438;132;486;0.000003;0.393531;0.071926;0.107237;1.166522
154390;1126;4484;588;442;133;450;0.000003;0.392540;0.071751;0.100357;1.165599
154385;1139;4476;641;444;139;423;0.000004;0.389816;0.074465;0.094504;1.256229
154306;1197;4497;630;474;139;473;0.000003;0.395990;0.070140;0.105181;1.170784
154288;1214;4498;638;466;140;429;0.000003;0.383855;0.071055;0.095376;1.198022
154219;1246;4535;655;505;143;462;0.000003;0.405297;0.068252;0.101874;1.151702
154169;1253;4578;663;522;153;448;0.000003;0.416600;0.071237;0.097859;1.125668
154107;1241;4652;675;488;173;480;0.000004;0.393231;0.084586;0.103181;1.181865
154085;1255;4660;620;503;146;418;0.000003;0.400797;0.069708;0.089700;1.090294
154029;1226;4745;612;490;140;467;0.000003;0.399674;0.068553;0.098419;1.107446
154024;1208;4768;625;473;156;510;0.000003;0.391556;0.078574;0.106963;1.143211
154065;1204;4731;615;463;153;455;0.000003;0.384551;0.078209;0.096174;1.146327
154058;1203;4739;661;495;149;481;0.000004;0.411471;0.072893;0.101498;1.178146
154027;1220;4753;623;484;142;501;0.000003;0.396721;0.070218;0.105407;1.136034
154047;1217;4736;642;485;147;471;0.000003;0.398521;0.072652;0.099451;1.162869
154023;1227;4750;594;475;158;473;0.000003;0.387123;0.078920;0.099579;1.079072
154060;1188;4752;617;464;118;462;0.000003;0.390572;0.060532;0.097222;1.195698
154023;1223;4754;624;508;143;498;0.000003;0.415372;0.068358;0.104754;1.095695
154040;1196;4764;633;478;151;464;0.000003;0.399666;0.075795;0.097397;1.156231
154022;1200;4778;575;469;135;476;0.000003;0.390833;0.068531;0.099623;1.083593
154058;1171;4771;572;450;153;489;0.000003;0.384287;0.080448;0.102494;1.091616
154128;1140;4732;558;450;159;465;0.000003;0.394737;0.084418;0.098267;1.060454
154194;1089;4717;568;427;115;486;0.000003;0.392103;0.064195;0.103032;1.186109
154227;1115;4658;579;431;147;476;0.000003;0.386547;0.080877;0.102190;1.152530
154271;1116;4613;559;438;141;420;0.000003;0.392473;0.076757;0.091047;1.107126
154273;1096;4631;571;423;129;481;0.000003;0.385949;0.072274;0.103865;1.179176
154312;1115;4573;624;458;133;456;0.000004;0.410762;0.070286;0.099716;1.206262
154277;1148;4575;599;463;141;412;0.000003;0.403310;0.073287;0.090055;1.135409
154231;1143;4626;564;450;132;422;0.000003;0.393701;0.070019;0.091224;1.103890
154221;1125;4654;574;442;136;437;0.000003;0.392889;0.073393;0.093898;1.135239
154220;1121;4659;594;474;140;494;0.000003;0.422837;0.072081;0.106031;1.110777
154260;1101;4639;571;442;140;459;0.000003;0.401453;0.076109;0.098944;1.126380
