S;I;R;S->I;I->R;I->S;R->S;a;b;c;e;R0
154288;1090;4622;595;432;138;425;0.000004;0.396330;0.076428;0.091952;1.197400
154256;1115;4629;565;447;128;466;0.000003;0.400897;0.068776;0.100670;1.119067
154285;1105;4610;549;416;139;465;0.000003;0.376471;0.078435;0.100868;1.132622
154340;1099;4561;601;463;137;436;0.000004;0.421292;0.072141;0.095593;1.148920
154312;1100;4588;575;436;143;434;0.000003;0.396364;0.078473;0.094595;1.141436
154314;1096;4590;566;426;158;470;0.000003;0.388686;0.088127;0.102397;1.122980
154376;1078;4546;591;411;148;471;0.000004;0.381262;0.084947;0.103608;1.218788
154404;1110;4486;596;467;135;466;0.000003;0.420721;0.070453;0.103879;1.132791
154409;1104;4487;586;418;128;438;0.000003;0.378623;0.072044;0.097615;1.220451
154389;1144;4467;557;447;139;423;0.000003;0.390734;0.074028;0.094694;1.085680
154394;1115;4491;593;446;131;420;0.000003;0.400000;0.070493;0.093520;1.171429
154352;1131;4517;603;450;133;419;0.000003;0.397878;0.070807;0.092761;1.179185
154301;1151;4548;611;424;127;464;0.000003;0.368375;0.069693;0.102023;1.256538
154281;1211;4508;611;509;173;433;0.000003;0.420314;0.082812;0.096051;1.039987
154276;1140;4584;578;451;151;449;0.000003;0.395614;0.080055;0.097949;1.105452
154298;1116;4586;540;441;140;424;0.000003;0.395161;0.075876;0.092455;1.065207
154322;1075;4603;532;419;111;427;0.000003;0.389767;0.063010;0.092766;1.133210
154328;1077;4595;532;408;130;459;0.000003;0.378830;0.074979;0.099891;1.128491
154385;1071;4544;546;433;123;442;0.000003;0.404295;0.068414;0.097271;1.117696
154404;1061;4535;523;399;124;437;0.000003;0.376060;0.072920;0.096362;1.137680
154442;1061;4497;501;395;137;447;0.000003;0.372290;0.081052;0.099400;1.079072
154525;1030;4445;542;421;145;456;0.000003;0.408738;0.083236;0.102587;1.107494
154584;1006;4410;534;384;118;434;0.000003;0.381710;0.072523;0.098413;1.209540
154602;1038;4360;522;447;112;420;0.000003;0.430636;0.061434;0.096330;1.057672
154612;1001;4387;526;393;126;408;0.000003;0.392607;0.076455;0.093002;1.159305
154620;1008;4372;510;389;128;443;0.000003;0.385913;0.077979;0.101327;1.128618
154681;1001;4318;552;387;127;484;0.000004;0.386613;0.077822;0.112089;1.228181
154740;1039;4221;522;434;125;414;0.000003;0.417709;0.070054;0.098081;1.065033
154757;1002;4241;512;428;109;402;0.000003;0.427146;0.062316;0.094789;1.079326
154756;977;4267;519;404;118;438;0.000003;0.413511;0.070835;0.102648;1.133939
154793;974;4233;498;374;107;413;0.000003;0.383984;0.067673;0.097567;1.170120
154815;991;4194;556;398;127;414;0.000004;0.401615;0.076685;0.098712;1.212294
154800;1022;4178;560;400;141;440;0.000004;0.391389;0.083967;0.105314;1.191426
154821;1041;4138;549;436;136;438;0.000003;0.418828;0.075926;0.105848;1.101595
154846;1018;4136;524;409;126;402;0.000003;0.401768;0.074044;0.097195;1.117809
154850;1007;4143;493;407;110;429;0.000003;0.404171;0.065086;0.103548;1.077993
154896;983;4121;474;412;99;385;0.000003;0.419125;0.058501;0.093424;1.042837
154906;946;4148;511;378;111;437;0.000003;0.399577;0.070451;0.105352;1.187018
154943;968;4089;556;393;112;439;0.000004;0.405992;0.068728;0.107361;1.249424
154938;1019;4043;531;393;127;378;0.000003;0.385672;0.076565;0.093495;1.164173
154912;1030;4058;534;437;110;394;0.000003;0.424272;0.061486;0.097092;1.102350
154882;1017;4101;499;428;116;407;0.000003;0.420846;0.066059;0.099244;1.041010
154906;972;4122;467;360;123;429;0.000003;0.370370;0.079675;0.104076;1.102670
154991;956;4053;477;385;121;405;0.000003;0.402720;0.075597;0.099926;1.076858
155040;927;4033;490;399;106;433;0.000003;0.430421;0.065130;0.107364;1.100790
155089;912;3999;489;360;105;407;0.000003;0.394737;0.069685;0.101775;1.191079
155112;936;3952;497;365;113;401;0.000003;0.389957;0.073648;0.101468;1.181426
155129;955;3916;525;360;103;370;0.000004;0.376963;0.067197;0.094484;1.276567
155077;1017;3906;504;419;128;374;0.000003;0.411996;0.074006;0.095750;1.052068
155075;974;3951;479;361;132;390;0.000003;0.370637;0.085294;0.098709;1.112901
155118;960;3922;496;383;125;388;0.000003;0.398958;0.078261;0.098929;1.116736
155135;948;3917;473;387;108;407;0.000003;0.408228;0.067417;0.103906;1.081882
155177;926;3897;493;368;124;370;0.000003;0.397408;0.080693;0.094945;1.148178
155178;927;3895;535;401;105;404;0.000004;0.432578;0.064271;0.103723;1.197676
155152;956;3892;524;392;116;406;0.000004;0.410042;0.071585;0.104317;1.173614
155150;972;3878;517;373;112;375;0.000003;0.383745;0.071009;0.096699;1.206191
155120;1004;3876;530;386;120;402;0.000003;0.384462;0.073570;0.103715;1.188771
155112;1028;3860;548;401;132;349;0.000003;0.390078;0.078317;0.090415;1.173951
155045;1043;3912;539;396;131;372;0.000003;0.379674;0.077912;0.095092;1.165450
155009;1055;3936;603;447;111;388;0.000004;0.423697;0.060635;0.098577;1.218107
154905;1100;3995;575;450;116;416;0.000003;0.409091;0.062314;0.104130;1.145343
154862;1109;4029;584;441;125;389;0.000003;0.397656;0.067893;0.096550;1.168670
154792;1127;4081;597;475;139;414;0.000003;0.421473;0.071353;0.101446;1.111036
154748;1110;4142;605;409;161;416;0.000004;0.368468;0.091601;0.100435;1.224911
154720;1145;4135;563;461;140;385;0.000003;0.402620;0.073042;0.093108;1.069000
154682;1107;4211;597;436;139;410;0.000003;0.393857;0.076110;0.097364;1.186969
154634;1129;4237;572;414;150;457;0.000003;0.366696;0.084141;0.107859;1.162779
154669;1137;4194;555;458;145;411;0.000003;0.402814;0.076158;0.097997;1.054238
154670;1089;4241;579;412;137;407;0.000003;0.378329;0.078208;0.095968;1.204726
154635;1119;4246;607;437;135;446;0.000004;0.390527;0.073529;0.105040;1.209484
154609;1154;4237;655;461;145;429;0.000004;0.399480;0.075455;0.101251;1.236762
154528;1203;4269;638;488;148;392;0.000003;0.405653;0.073120;0.091825;1.146934
154430;1205;4365;645;484;131;429;0.000003;0.401660;0.065048;0.098282;1.188273
154345;1235;4420;628;488;144;448;0.000003;0.395142;0.070526;0.101357;1.131994
154309;1231;4460;668;512;126;450;0.000004;0.415922;0.059784;0.100897;1.182793
154217;1261;4522;648;502;150;474;0.000003;0.398097;0.071598;0.104821;1.135094
154193;1257;4550;690;474;145;445;0.000004;0.377088;0.071855;0.097802;1.268754
154093;1328;4579;692;554;161;444;0.000003;0.417169;0.070660;0.096964;1.109119
154006;1305;4689;674;524;148;485;0.000003;0.401533;0.067872;0.103434;1.143100
153965;1307;4728;637;520;162;444;0.000003;0.397858;0.074634;0.093909;1.071932
153934;1262;4804;598;483;157;456;0.000003;0.382726;0.076792;0.094921;1.071827
153949;1220;4831;609;494;146;489;0.000003;0.404918;0.071215;0.101221;1.089614
153975;1189;4836;615;468;145;452;0.000003;0.393608;0.073950;0.093466;1.149549
153957;1191;4852;639;494;141;464;0.000003;0.414777;0.069283;0.095631;1.151887
153923;1195;4882;580;508;122;500;0.000003;0.425105;0.058692;0.102417;1.042830
153965;1145;4890;621;451;140;477;0.000004;0.393886;0.074110;0.097546;1.204319
153961;1175;4864;657;488;144;492;0.000004;0.415319;0.071655;0.101151;1.193250
153940;1200;4860;650;484;156;492;0.000004;0.403333;0.077567;0.101235;1.170701
153938;1210;4852;610;474;162;479;0.000003;0.391736;0.081437;0.098722;1.107386
153969;1184;4847;622;486;123;466;0.000003;0.410473;0.061243;0.096142;1.157297
153936;1197;4867;613;513;144;490;0.000003;0.428571;0.068743;0.100678;1.070323
153957;1153;4890;565;475;138;478;0.000003;0.411969;0.070380;0.097751;1.055792
154008;1105;4887;543;441;141;482;0.000003;0.399095;0.076677;0.098629;1.073039
154088;1066;4846;529;384;121;471;0.000003;0.360225;0.072620;0.097194;1.190467
154151;1090;4759;578;405;134;472;0.000003;0.371560;0.077258;0.099180;1.226324
154179;1129;4692;603;437;165;471;0.000003;0.387068;0.089578;0.100384;1.162845
154212;1130;4658;581;411;144;463;0.000003;0.363717;0.081084;0.099399;1.199317
154238;1156;4606;580;455;136;471;0.000003;0.393599;0.071341;0.102258;1.119443
154265;1145;4590;592;453;129;445;0.000003;0.395633;0.068090;0.096950;1.156404
154247;1155;4598;570;478;132;465;0.000003;0.413853;0.066988;0.101131;1.064620
154274;1115;4611;555;451;126;463;0.000003;0.404484;0.067296;0.100412;1.094223
154308;1093;4599;561;429;139;439;0.000003;0.392498;0.077258;0.095456;1.132928
154325;1086;4589;553;449;123;451;0.000003;0.413444;0.066433;0.098278;1.100143
154346;1067;4587;555;380;123;477;0.000003;0.356139;0.074222;0.103990;1.252912
154391;1119;4490;561;465;135;439;0.000003;0.415550;0.070510;0.097773;1.068910
154404;1080;4516;569;422;141;470;0.000003;0.390741;0.079542;0.104074;1.160889
154446;1086;4468;526;455;107;458;0.000003;0.418969;0.057247;0.102507;1.053648
154485;1050;4465;511;430;107;450;0.000003;0.409524;0.060172;0.100784;1.073120
154531;1024;4445;554;424;118;497;0.000004;0.414063;0.067520;0.111811;1.163170
154592;1036;4372;540;413;127;416;0.000003;0.398649;0.073718;0.095151;1.142057
154595;1036;4369;582;400;137;428;0.000004;0.386100;0.081182;0.097963;1.244253
154578;1081;4341;586;441;123;450;0.000004;0.407956;0.067365;0.103663;1.180477
154565;1103;4332;579;427;142;420;0.000003;0.387126;0.078901;0.096953;1.166005
154548;1113;4339;562;436;138;411;0.000003;0.391734;0.075418;0.094722;1.119023
154535;1101;4364;574;462;134;444;0.000003;0.419619;0.070637;0.101742;1.101020
154539;1079;4382;569;430;135;450;0.000003;0.398517;0.075255;0.102693;1.152400
154555;1083;4362;536;413;138;441;0.000003;0.381348;0.078831;0.101100;1.113387
154598;1068;4334;553;416;141;437;0.000003;0.389513;0.080598;0.100831;1.139907
154623;1064;4313;569;414;141;434;0.000003;0.389098;0.080956;0.100626;1.177251
154629;1078;4293;531;429;138;424;0.000003;0.397959;0.077070;0.098765;1.072962
154660;1042;4298;561;410;132;426;0.000003;0.393474;0.076834;0.099116;1.184280
154657;1061;4282;574;418;133;419;0.000003;0.393968;0.075968;0.097851;1.190990
154635;1084;4281;600;405;126;401;0.000004;0.373616;0.072808;0.093670;1.282880
154562;1153;4285;571;473;132;405;0.000003;0.410234;0.067519;0.094516;1.073052
154528;1119;4353;600;465;145;458;0.000003;0.415550;0.075733;0.105215;1.130063
154531;1109;4360;605;438;149;431;0.000004;0.394950;0.081292;0.098853;1.186043
154506;1127;4367;598;473;141;473;0.000003;0.419698;0.072602;0.108312;1.116148
154522;1111;4367;623;434;142;476;0.000004;0.390639;0.077884;0.108999;1.239289
154517;1158;4325;636;474;138;438;0.000004;0.409326;0.070391;0.101272;1.185514
154457;1182;4361;613;484;131;426;0.000003;0.409475;0.065447;0.097684;1.131182
154401;1180;4419;644;467;146;433;0.000004;0.395763;0.074762;0.097986;1.201965
154336;1211;4453;631;495;151;436;0.000003;0.408753;0.073723;0.097912;1.119599
154292;1196;4512;622;468;148;474;0.000003;0.391304;0.075324;0.105053;1.155753
154292;1202;4506;607;509;136;424;0.000003;0.423461;0.065232;0.094097;1.071580
154245;1164;4591;573;463;138;483;0.000003;0.397766;0.071399;0.105206;1.088391
154293;1136;4571;585;450;141;448;0.000003;0.396127;0.074953;0.098009;1.133593
154297;1130;4573;583;475;133;447;0.000003;0.420354;0.068224;0.097748;1.095012
154294;1105;4601;578;458;112;449;0.000003;0.414480;0.059347;0.097587;1.144767
154277;1113;4610;625;423;128;438;0.000004;0.380054;0.071297;0.095011;1.290297
154218;1187;4595;592;464;124;448;0.000003;0.390901;0.063630;0.097497;1.138394
154198;1191;4611;575;517;127;460;0.000003;0.434089;0.060345;0.099761;1.013186
154210;1122;4668;592;435;124;474;0.000003;0.387701;0.067669;0.101542;1.202187
154216;1155;4629;579;467;144;468;0.000003;0.404329;0.074265;0.101102;1.086724
154249;1123;4628;552;439;143;467;0.000003;0.390917;0.077559;0.100908;1.088352
154307;1093;4600;543;416;139;454;0.000003;0.380604;0.078770;0.098696;1.121366
154357;1081;4562;538;447;122;490;0.000003;0.413506;0.066191;0.107409;1.075433
154431;1050;4519;486;447;129;422;0.000003;0.425714;0.070555;0.093383;0.966307
154496;960;4544;539;384;122;487;0.000004;0.400000;0.076250;0.107174;1.220915
154566;993;4441;484;419;117;458;0.000003;0.421954;0.068108;0.103130;1.029559
154657;941;4402;474;385;113;442;0.000003;0.409139;0.070954;0.100409;1.085460
154738;917;4345;480;336;114;440;0.000003;0.366412;0.078767;0.101266;1.215795
154812;947;4241;455;374;111;417;0.000003;0.394931;0.070921;0.098326;1.065928
154885;917;4198;475;360;117;420;0.000003;0.392585;0.077500;0.100048;1.138306
154947;915;4138;474;367;121;407;0.000003;0.401093;0.079200;0.098357;1.113751
155001;901;4098;501;342;97;397;0.000004;0.379578;0.066793;0.096877;1.285884
154994;963;4043;516;390;123;437;0.000003;0.404984;0.075999;0.108088;1.150002
155038;966;3996;511;423;106;410;0.000003;0.437888;0.061681;0.102603;1.092773
155043;948;4009;521;382;112;423;0.000004;0.402954;0.070537;0.105513;1.197804
155057;975;3968;458;377;117;398;0.000003;0.386667;0.073600;0.100302;1.053125
155114;939;3947;528;390;116;356;0.000004;0.415335;0.072227;0.090195;1.189617
155058;961;3981;510;396;122;407;0.000003;0.412071;0.074638;0.102236;1.125131
155077;953;3970;512;380;106;445;0.000003;0.398741;0.066877;0.112091;1.190475
155116;979;3905;526;408;113;374;0.000003;0.416752;0.067321;0.095775;1.144869
155077;984;3939;505;362;116;374;0.000003;0.367886;0.074517;0.094948;1.196879
155062;1011;3927;564;363;121;387;0.000004;0.359050;0.076711;0.098549;1.320972
155006;1091;3903;504;434;131;381;0.000003;0.397800;0.072308;0.097617;1.014330
155014;1030;3956;526;431;131;410;0.000003;0.418447;0.073965;0.103640;1.070458
155029;994;3977;487;403;137;390;0.000003;0.405433;0.081947;0.098064;1.037485
155069;941;3990;501;374;136;424;0.000003;0.397450;0.087085;0.106266;1.133753
155128;932;3940;455;374;118;409;0.000003;0.401288;0.075803;0.103807;1.055419
155200;895;3905;459;374;103;407;0.000003;0.417877;0.066993;0.104225;1.090417
155251;877;3872;475;353;97;402;0.000003;0.402509;0.066085;0.103822;1.191196
155275;902;3823;498;364;111;369;0.000004;0.403548;0.073399;0.096521;1.192810
155257;925;3818;422;367;101;376;0.000003;0.396757;0.065868;0.098481;1.016274
155312;879;3809;452;356;95;395;0.000003;0.405006;0.064305;0.103702;1.128765
155350;880;3770;480;370;85;361;0.000004;0.420455;0.055979;0.095756;1.179139
155316;905;3779;476;333;105;383;0.000003;0.367956;0.073331;0.101350;1.227838
155328;943;3729;487;385;113;399;0.000003;0.408271;0.070907;0.106999;1.110172
155353;932;3715;455;385;117;368;0.000003;0.413090;0.073679;0.099058;1.032935
155383;885;3732;460;342;135;388;0.000003;0.386441;0.093594;0.103966;1.114958
155446;868;3686;458;350;111;356;0.000003;0.403226;0.076316;0.096582;1.132557
155455;865;3680;513;336;99;369;0.000004;0.388439;0.069994;0.100272;1.331499
155410;943;3647;527;397;109;360;0.000004;0.420997;0.066926;0.098711;1.179203
155352;964;3684;522;414;112;403;0.000003;0.429461;0.066287;0.109392;1.124958
155345;960;3695;477;404;86;357;0.000003;0.420833;0.051884;0.096617;1.082602
155311;947;3742;503;364;113;404;0.000003;0.384372;0.073459;0.107964;1.195172
155325;973;3702;475;388;123;361;0.000003;0.398767;0.076004;0.097515;1.059194
155334;937;3729;490;365;126;352;0.000003;0.389541;0.082089;0.094395;1.142110
155322;936;3742;459;395;110;367;0.000003;0.422009;0.067926;0.098076;1.031064
155340;890;3770;469;351;113;379;0.000003;0.394382;0.076893;0.100531;1.151715
155363;895;3742;481;349;106;360;0.000003;0.389944;0.072252;0.096205;1.197479
155348;921;3731;479;368;116;388;0.000003;0.399566;0.075625;0.103994;1.127256
155373;916;3711;456;375;112;391;0.000003;0.409389;0.072214;0.105362;1.064448
155420;885;3695;457;364;105;393;0.000003;0.411299;0.069846;0.106360;1.104866
155461;873;3666;465;341;98;377;0.000003;0.390607;0.068408;0.102837;1.194290
155471;899;3630;452;382;108;327;0.000003;0.424917;0.069087;0.090083;1.047416
155454;861;3685;474;343;110;375;0.000004;0.398374;0.076863;0.101764;1.192294
155465;882;3653;440;334;108;404;0.000003;0.378685;0.076079;0.110594;1.128977
155537;880;3583;466;365;90;346;0.000003;0.414773;0.059853;0.096567;1.147727
155507;891;3602;482;350;107;348;0.000003;0.392817;0.072916;0.096613;1.195093
155480;916;3604;418;368;106;353;0.000003;0.401747;0.069230;0.097947;0.997072
155521;860;3619;409;365;99;372;0.000003;0.424419;0.066259;0.102791;0.997148
155583;805;3612;420;355;98;407;0.000003;0.440994;0.068053;0.112680;1.054032
155668;772;3560;367;291;109;372;0.000003;0.376943;0.087970;0.104494;1.050987
155782;739;3479;360;309;88;364;0.000003;0.418133;0.069289;0.104628;1.026494
155874;702;3424;381;299;76;362;0.000003;0.425926;0.062150;0.105724;1.141422
155931;708;3361;349;294;81;296;0.000003;0.415254;0.066899;0.088069;1.049047
155959;682;3359;342;300;91;339;0.000003;0.439883;0.074737;0.100923;0.999689
156047;633;3320;310;261;79;319;0.000003;0.412322;0.073344;0.096084;1.033915
156135;603;3262;304;238;81;327;0.000003;0.394693;0.081310;0.100245;1.085341
156239;588;3173;319;230;62;339;0.000003;0.391156;0.064198;0.106839;1.220097
156321;615;3064;330;234;71;307;0.000003;0.380488;0.071521;0.100196;1.215051
156369;640;2991;324;255;88;292;0.000003;0.398438;0.082715;0.097626;1.076594
156425;621;2954;330;251;78;305;0.000003;0.404187;0.074836;0.103250;1.134696
156478;622;2900;323;245;68;297;0.000003;0.393891;0.066263;0.102414;1.153921
156520;632;2848;365;239;82;264;0.000004;0.378165;0.080681;0.092697;1.286646
156501;676;2823;383;282;96;291;0.000004;0.417160;0.082770;0.103082;1.158633
156505;681;2814;357;281;78;279;0.000003;0.412629;0.067276;0.099147;1.116755
156505;679;2816;374;283;73;312;0.000004;0.416789;0.062702;0.110795;1.174392
156516;697;2787;382;272;98;283;0.000004;0.390244;0.085733;0.101543;1.177079
156515;709;2776;336;269;72;268;0.000003;0.379408;0.063022;0.096542;1.094997
156519;704;2777;346;292;70;288;0.000003;0.414773;0.058190;0.103709;1.062256
156531;688;2781;397;288;75;252;0.000004;0.418605;0.063379;0.090615;1.223741
156461;722;2817;383;286;83;286;0.000003;0.396122;0.069421;0.101526;1.165241
156447;736;2817;398;287;95;297;0.000003;0.389946;0.078743;0.105431;1.179976
156441;752;2807;384;298;91;314;0.000003;0.396277;0.073057;0.111863;1.112759
156462;747;2791;408;291;90;282;0.000003;0.389558;0.073547;0.101039;1.206065
156426;774;2800;388;298;94;283;0.000003;0.385013;0.074688;0.101071;1.115388
156415;770;2815;393;300;83;255;0.000003;0.389610;0.065795;0.090586;1.146423
156360;780;2860;370;322;82;292;0.000003;0.412821;0.061729;0.102098;1.022869
156364;746;2890;402;313;76;313;0.000003;0.419571;0.059132;0.108305;1.151872
156351;759;2890;397;312;89;276;0.000003;0.411067;0.069058;0.095502;1.114843
156319;755;2926;383;293;95;252;0.000003;0.388079;0.076997;0.086124;1.116442
156283;750;2967;406;307;92;307;0.000003;0.409333;0.072455;0.103472;1.150315
156276;757;2967;371;306;83;274;0.000003;0.404227;0.065323;0.092349;1.068622
156262;739;2999;359;282;99;309;0.000003;0.381597;0.082844;0.103034;1.070992
156311;717;2972;399;284;85;299;0.000004;0.396095;0.071593;0.100606;1.217947
156296;747;2957;420;309;98;269;0.000004;0.413655;0.076923;0.090971;1.173256
156243;760;2997;406;309;90;320;0.000003;0.406579;0.070274;0.106773;1.147223
156247;767;2986;404;299;100;282;0.000003;0.389830;0.079553;0.094441;1.149124
156225;772;3003;391;299;96;305;0.000003;0.387306;0.076190;0.101565;1.119137
156235;768;2997;449;321;86;292;0.000004;0.417969;0.065175;0.097431;1.239225
156164;810;3026;414;310;109;299;0.000003;0.382716;0.083067;0.098810;1.124271
156158;805;3037;449;331;95;292;0.000004;0.411180;0.069488;0.096148;1.188942
156096;828;3076;446;321;106;313;0.000003;0.387681;0.078389;0.101756;1.184627
156069;847;3084;434;319;88;288;0.000003;0.376623;0.064766;0.093385;1.190111
156011;874;3115;439;363;92;309;0.000003;0.415332;0.061544;0.099197;1.080221
155973;858;3169;430;339;115;306;0.000003;0.395105;0.081076;0.096560;1.079643
155964;834;3202;424;349;92;327;0.000003;0.418465;0.064150;0.102124;1.080673
155959;817;3224;465;315;112;324;0.000004;0.385557;0.084232;0.100496;1.242904
155930;855;3215;469;334;110;338;0.000004;0.390643;0.078397;0.105132;1.200016
Medias
156168.61;790.95;3040.45;417.75;315.10;96.60;299.05;0.00;0.40;0.07;0.10;1.15
Pico I;1898
Inst Pico I;31
Temp Acmd;31
